/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
   0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1301]]], grad_fn=<TanhBackward>) tensor([[[0.6298]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.006691098213195801] tensor([[[-0.4803]]], grad_fn=<SubBackward0>) -4.477079529863204e-06
ac, log, rew [-1.000003695487976] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.10000073909896089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003695487976] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.10000073909896089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999931454658508] tensor([[[10.3591]]], grad_fn=<SubBackward0>) -0.09999862909786864
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000046491622925] tensor([[[10.4859]]], grad_fn=<SubBackward0>) -0.10000092983461997
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000001072883606] tensor([[[10.5882]]], grad_fn=<SubBackward0>) -0.1000002145768363
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002145767212] tensor([[[10.5710]]], grad_fn=<SubBackward0>) -0.10000042915390282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999915957450867] tensor([[[10.2408]]], grad_fn=<SubBackward0>) -0.09999831915608048
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000004768371582] tensor([[[10.5928]]], grad_fn=<SubBackward0>) -0.10000009536745438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000088214874268] tensor([[[10.2049]]], grad_fn=<SubBackward0>) -0.10000176430526722
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000006914138794] tensor([[[10.3550]]], grad_fn=<SubBackward0>) -0.10000138283253933
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999955892562866] tensor([[[10.4967]]], grad_fn=<SubBackward0>) -0.0999991178532028
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999989926815033] tensor([[[10.0866]]], grad_fn=<SubBackward0>) -0.0999979853731535
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000096559524536] tensor([[[10.1278]]], grad_fn=<SubBackward0>) -0.10000193119981447
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999974370002747] tensor([[[10.5611]]], grad_fn=<SubBackward0>) -0.09999948740071184
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999904632568359] tensor([[[10.1392]]], grad_fn=<SubBackward0>) -0.09999809266046214
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999994695186615] tensor([[[10.4533]]], grad_fn=<SubBackward0>) -0.09999893904013711
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000094175338745] tensor([[[10.1505]]], grad_fn=<SubBackward0>) -0.1000018835156439
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000152587890625] tensor([[[9.4298]]], grad_fn=<SubBackward0>) -0.10000305178109557
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000007152557373] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.10000143051659052
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000200271606445] tensor([[[8.5886]]], grad_fn=<SubBackward0>) -0.10000400547223763
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000016212463379] tensor([[[9.2798]]], grad_fn=<SubBackward0>) -0.10000324251896019
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999956488609314] tensor([[[10.4993]]], grad_fn=<SubBackward0>) -0.09999912977407953
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002384185791] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.10000047683772664
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8026e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000020265579224] tensor([[[10.5735]]], grad_fn=<SubBackward0>) -0.10000040531199517
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.0065e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999960064888] tensor([[[10.5142]]], grad_fn=<SubBackward0>) -0.09999920129935483
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5414e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999802112579346] tensor([[[8.6360]]], grad_fn=<SubBackward0>) -0.09999604229074635
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.6625e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000001311302185] tensor([[[10.5854]]], grad_fn=<SubBackward0>) -0.10000026226060897
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2039e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000009536743164] tensor([[[10.5894]]], grad_fn=<SubBackward0>) -0.10000019073495424
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.8855e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000025033950806] tensor([[[10.5627]]], grad_fn=<SubBackward0>) -0.10000050067964282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.0065e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999980926513672] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.09999961853063724
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.2868e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000019907951355] tensor([[[8.6124]]], grad_fn=<SubBackward0>) -0.10000398162990365
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.5861e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003457069397] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.10000069141507453
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.1848e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.99997878074646] tensor([[[8.3427]]], grad_fn=<SubBackward0>) -0.09999575619431766
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.6434e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000010371208191] tensor([[[10.0562]]], grad_fn=<SubBackward0>) -0.10000207425239438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2421e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000231266021729] tensor([[[7.9198]]], grad_fn=<SubBackward0>) -0.10000462537391855
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.2612e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999997615814209] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.09999995231628987
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6052e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000011920928955] tensor([[[10.5869]]], grad_fn=<SubBackward0>) -0.10000023841872122
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8026e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999961853027344] tensor([[[10.5212]]], grad_fn=<SubBackward0>) -0.09999923706200207
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999991774559021] tensor([[[10.2557]]], grad_fn=<SubBackward0>) -0.09999835491857
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999949932098389] tensor([[[10.4686]]], grad_fn=<SubBackward0>) -0.09999899864447458
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000091791152954] tensor([[[10.1727]]], grad_fn=<SubBackward0>) -0.1000018358314847
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000011920928955] tensor([[[9.8834]]], grad_fn=<SubBackward0>) -0.10000238420000188
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002145767212] tensor([[[10.5710]]], grad_fn=<SubBackward0>) -0.10000042915390282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000016689300537] tensor([[[10.5801]]], grad_fn=<SubBackward0>) -0.10000033378628928
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000120401382446] tensor([[[9.8692]]], grad_fn=<SubBackward0>) -0.10000240804214543
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000061988830566] tensor([[[10.4019]]], grad_fn=<SubBackward0>) -0.10000123978045394
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999967813491821] tensor([[[10.5422]]], grad_fn=<SubBackward0>) -0.0999993562708724
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999983906745911] tensor([[[10.5810]]], grad_fn=<SubBackward0>) -0.09999967813517721
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999882578849792] tensor([[[9.9046]]], grad_fn=<SubBackward0>) -0.09999765159078358
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000038146972656] tensor([[[10.5212]]], grad_fn=<SubBackward0>) -0.10000076294090832
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000102519989014] tensor([[[10.0685]]], grad_fn=<SubBackward0>) -0.10000205041029063
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000144243240356] tensor([[[9.5537]]], grad_fn=<SubBackward0>) -0.10000288488561325
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999985694885254] tensor([[[10.5838]]], grad_fn=<SubBackward0>) -0.09999971389790972
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999988079071045] tensor([[[10.5869]]], grad_fn=<SubBackward0>) -0.09999976158156301
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999893307685852] tensor([[[10.0248]]], grad_fn=<SubBackward0>) -0.0999978661651003
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000005960464478] tensor([[[10.5922]]], grad_fn=<SubBackward0>) -0.10000011920932508
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999968409538269] tensor([[[10.5441]]], grad_fn=<SubBackward0>) -0.09999936819176335
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999933838844299] tensor([[[10.3751]]], grad_fn=<SubBackward0>) -0.09999867678126328
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000046491622925] tensor([[[10.4859]]], grad_fn=<SubBackward0>) -0.10000092983461997
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999924898147583] tensor([[[10.3120]]], grad_fn=<SubBackward0>) -0.09999849796859195
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000158548355103] tensor([[[9.3371]]], grad_fn=<SubBackward0>) -0.10000317099223964
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000159740447998] tensor([[[9.3181]]], grad_fn=<SubBackward0>) -0.10000319483447698
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999866485595703] tensor([[[9.7027]]], grad_fn=<SubBackward0>) -0.09999732972974017
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000044107437134] tensor([[[10.4967]]], grad_fn=<SubBackward0>) -0.10000088215068814
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999891519546509] tensor([[[10.0056]]], grad_fn=<SubBackward0>) -0.09999783040269819
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999950528144836] tensor([[[10.4716]]], grad_fn=<SubBackward0>) -0.0999990105653442
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999916553497314] tensor([[[10.2458]]], grad_fn=<SubBackward0>) -0.09999833107690961
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999893307685852] tensor([[[10.0248]]], grad_fn=<SubBackward0>) -0.0999978661651003
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999840259552002] tensor([[[9.3181]]], grad_fn=<SubBackward0>) -0.09999680521655706
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999962449073792] tensor([[[10.5235]]], grad_fn=<SubBackward0>) -0.09999924898288591
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999861121177673] tensor([[[9.6296]]], grad_fn=<SubBackward0>) -0.0999972224428408
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999843835830688] tensor([[[9.3746]]], grad_fn=<SubBackward0>) -0.09999687674100102
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999958276748657] tensor([[[10.5069]]], grad_fn=<SubBackward0>) -0.09999916553671398
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000053644180298] tensor([[[10.4501]]], grad_fn=<SubBackward0>) -0.10000107288648366
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000029802322388] tensor([[[10.5496]]], grad_fn=<SubBackward0>) -0.10000059604733594
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000085830688477] tensor([[[10.2256]]], grad_fn=<SubBackward0>) -0.10000171662113644
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000126361846924] tensor([[[9.7956]]], grad_fn=<SubBackward0>) -0.1000025272529058
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999860525131226] tensor([[[9.6213]]], grad_fn=<SubBackward0>) -0.09999721052207776
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999879002571106] tensor([[[9.8620]]], grad_fn=<SubBackward0>) -0.0999975800660625
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000007152557373] tensor([[[10.5914]]], grad_fn=<SubBackward0>) -0.10000014305119863
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000019073486328] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.10000038147009037
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000096559524536] tensor([[[10.1278]]], grad_fn=<SubBackward0>) -0.10000193119981447
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000110864639282] tensor([[[9.9794]]], grad_fn=<SubBackward0>) -0.10000221730507662
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000144243240356] tensor([[[9.5537]]], grad_fn=<SubBackward0>) -0.10000288488561325
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000090599060059] tensor([[[10.1836]]], grad_fn=<SubBackward0>) -0.10000181198940937
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000056028366089] tensor([[[10.4370]]], grad_fn=<SubBackward0>) -0.10000112057046096
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000147819519043] tensor([[[9.5015]]], grad_fn=<SubBackward0>) -0.10000295641223148
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999839067459106] tensor([[[9.2990]]], grad_fn=<SubBackward0>) -0.09999678137508142
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999993622303009] tensor([[[10.3906]]], grad_fn=<SubBackward0>) -0.09999872446466931
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999973177909851] tensor([[[10.5580]]], grad_fn=<SubBackward0>) -0.09999946355891645
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999858140945435] tensor([[[9.5878]]], grad_fn=<SubBackward0>) -0.09999716283903269
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999892115592957] tensor([[[10.0120]]], grad_fn=<SubBackward0>) -0.09999784232349818
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999907612800598] tensor([[[10.1672]]], grad_fn=<SubBackward0>) -0.09999815226454736
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999926686286926] tensor([[[10.3252]]], grad_fn=<SubBackward0>) -0.09999853373111343
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999979138374329] tensor([[[10.5722]]], grad_fn=<SubBackward0>) -0.09999958276792179
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999858736991882] tensor([[[9.5962]]], grad_fn=<SubBackward0>) -0.09999717475979289
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999990463256836] tensor([[[10.5894]]], grad_fn=<SubBackward0>) -0.09999980926522767
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003695487976] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.10000073909896089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999821782112122] tensor([[[9.0059]]], grad_fn=<SubBackward0>) -0.09999643567400406
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000005841255188] tensor([[[10.4234]]], grad_fn=<SubBackward0>) -0.10000116825444963
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999984085559845] tensor([[[9.3276]]], grad_fn=<SubBackward0>) -0.09999681713729594
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000015497207642] tensor([[[10.5820]]], grad_fn=<SubBackward0>) -0.100000309944393
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999991774559021] tensor([[[10.2557]]], grad_fn=<SubBackward0>) -0.09999835491857
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999953508377075] tensor([[[10.4859]]], grad_fn=<SubBackward0>) -0.09999907016970298
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000104904174805] tensor([[[10.0437]]], grad_fn=<SubBackward0>) -0.10000209809450099
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999963045120239] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.09999926090377045
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999966621398926] tensor([[[10.5383]]], grad_fn=<SubBackward0>) -0.09999933242909265
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999983906745911] tensor([[[10.5810]]], grad_fn=<SubBackward0>) -0.09999967813517721
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000194311141968] tensor([[[8.7061]]], grad_fn=<SubBackward0>) -0.10000388626059618
