/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
   0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1351]]], grad_fn=<TanhBackward>) tensor([[[0.6275]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.0011648833751678467] tensor([[[-0.4765]]], grad_fn=<SubBackward0>) -1.3569532777424343e-07
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.2612e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999943971633911] tensor([[[10.4370]]], grad_fn=<SubBackward0>) -0.09999887943581741
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.4078e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999871850013733] tensor([[[9.7729]]], grad_fn=<SubBackward0>) -0.09999743701669708
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6052e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999988675117493] tensor([[[10.5876]]], grad_fn=<SubBackward0>) -0.09999977350247811
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8026e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999973177909851] tensor([[[10.5580]]], grad_fn=<SubBackward0>) -0.09999946355891645
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000278949737549] tensor([[[6.7033]]], grad_fn=<SubBackward0>) -0.10000557907256394
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000237226486206] tensor([[[7.7802]]], grad_fn=<SubBackward0>) -0.10000474458600053
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000157356262207] tensor([[[9.3559]]], grad_fn=<SubBackward0>) -0.10000314715000513
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000052452087402] tensor([[[10.4564]]], grad_fn=<SubBackward0>) -0.10000104904449927
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000004529953003] tensor([[[10.4914]]], grad_fn=<SubBackward0>) -0.10000090599265264
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000056028366089] tensor([[[10.4370]]], grad_fn=<SubBackward0>) -0.10000112057046096
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000064373016357] tensor([[[10.3868]]], grad_fn=<SubBackward0>) -0.10000128746447104
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999958276748657] tensor([[[10.5069]]], grad_fn=<SubBackward0>) -0.09999916553671398
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000022649765015] tensor([[[10.5683]]], grad_fn=<SubBackward0>) -0.10000045299581331
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999880194664001] tensor([[[9.8763]]], grad_fn=<SubBackward0>) -0.09999760390763335
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002145767212] tensor([[[10.5710]]], grad_fn=<SubBackward0>) -0.10000042915390282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999995231628418] tensor([[[10.5928]]], grad_fn=<SubBackward0>) -0.0999999046325911
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000025033950806] tensor([[[10.5627]]], grad_fn=<SubBackward0>) -0.10000050067964282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999868869781494] tensor([[[9.7342]]], grad_fn=<SubBackward0>) -0.09999737741282502
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000115633010864] tensor([[[9.9254]]], grad_fn=<SubBackward0>) -0.10000231267358828
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000004768371582] tensor([[[10.5928]]], grad_fn=<SubBackward0>) -0.10000009536745438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000238418579102] tensor([[[7.7518]]], grad_fn=<SubBackward0>) -0.10000476842842546
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000122785568237] tensor([[[9.8402]]], grad_fn=<SubBackward0>) -0.10000245572644105
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000030755996704] tensor([[[5.8643]]], grad_fn=<SubBackward0>) -0.10000615129393396
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000029802322388] tensor([[[10.5496]]], grad_fn=<SubBackward0>) -0.10000059604733594
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000264644622803] tensor([[[7.0921]]], grad_fn=<SubBackward0>) -0.10000529296249283
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000017881393433] tensor([[[10.5780]]], grad_fn=<SubBackward0>) -0.1000003576281884
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000001072883606] tensor([[[10.5882]]], grad_fn=<SubBackward0>) -0.1000002145768363
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000001192092896] tensor([[[10.5939]]], grad_fn=<SubBackward0>) -0.10000002384185934
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000040531158447] tensor([[[10.5118]]], grad_fn=<SubBackward0>) -0.10000081062481173
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999865293502808] tensor([[[9.6867]]], grad_fn=<SubBackward0>) -0.09999730588820199
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000011920928955] tensor([[[10.5869]]], grad_fn=<SubBackward0>) -0.10000023841872122
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999721646308899] tensor([[[6.7199]]], grad_fn=<SubBackward0>) -0.09999443300365876
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000145435333252] tensor([[[9.5364]]], grad_fn=<SubBackward0>) -0.10000290872781648
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999914169311523] tensor([[[10.2256]]], grad_fn=<SubBackward0>) -0.09999828339359738
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000072717666626] tensor([[[10.3296]]], grad_fn=<SubBackward0>) -0.10000145435862039
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000042915344238] tensor([[[10.5019]]], grad_fn=<SubBackward0>) -0.1000008583087265
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999815821647644] tensor([[[8.8979]]], grad_fn=<SubBackward0>) -0.09999631646687455
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999880790710449] tensor([[[9.8834]]], grad_fn=<SubBackward0>) -0.09999761582841984
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999906420707703] tensor([[[10.1561]]], grad_fn=<SubBackward0>) -0.09999812842291114
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000169277191162] tensor([[[9.1612]]], grad_fn=<SubBackward0>) -0.10000338557247801
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000115633010864] tensor([[[9.9254]]], grad_fn=<SubBackward0>) -0.10000231267358828
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999971389770508] tensor([[[10.5531]]], grad_fn=<SubBackward0>) -0.09999942779622871
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000007152557373] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.10000143051659052
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999942183494568] tensor([[[10.4268]]], grad_fn=<SubBackward0>) -0.09999884367323411
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999988317489624] tensor([[[9.9116]]], grad_fn=<SubBackward0>) -0.09999766351157291
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999895095825195] tensor([[[10.0437]]], grad_fn=<SubBackward0>) -0.09999790192750879
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000022649765015] tensor([[[10.5683]]], grad_fn=<SubBackward0>) -0.10000045299581331
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000114440917969] tensor([[[9.9391]]], grad_fn=<SubBackward0>) -0.10000228883145611
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999989926815033] tensor([[[10.0866]]], grad_fn=<SubBackward0>) -0.0999979853731535
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999954104423523] tensor([[[10.4887]]], grad_fn=<SubBackward0>) -0.09999908209057687
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999988317489624] tensor([[[9.9116]]], grad_fn=<SubBackward0>) -0.09999766351157291
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000008344650269] tensor([[[10.5905]]], grad_fn=<SubBackward0>) -0.100000166893075
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999989867210388] tensor([[[10.5889]]], grad_fn=<SubBackward0>) -0.09999979734431044
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000072717666626] tensor([[[10.3296]]], grad_fn=<SubBackward0>) -0.10000145435862039
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000022649765015] tensor([[[10.5683]]], grad_fn=<SubBackward0>) -0.10000045299581331
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000190734863281] tensor([[[8.7750]]], grad_fn=<SubBackward0>) -0.10000381473364542
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000040531158447] tensor([[[10.5118]]], grad_fn=<SubBackward0>) -0.10000081062481173
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999812245368958] tensor([[[8.8314]]], grad_fn=<SubBackward0>) -0.09999624494263096
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999943375587463] tensor([[[10.4337]]], grad_fn=<SubBackward0>) -0.0999988675149556
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000032186508179] tensor([[[10.5422]]], grad_fn=<SubBackward0>) -0.10000064373119955
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999930262565613] tensor([[[10.3508]]], grad_fn=<SubBackward0>) -0.09999860525617557
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000163316726685] tensor([[[9.2604]]], grad_fn=<SubBackward0>) -0.10000326636120604
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999997019767761] tensor([[[10.5935]]], grad_fn=<SubBackward0>) -0.09999994039536411
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999903440475464] tensor([[[10.1278]]], grad_fn=<SubBackward0>) -0.09999806881883302
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000081062316895] tensor([[[10.2654]]], grad_fn=<SubBackward0>) -0.100001621252909
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000050067901611] tensor([[[10.4686]]], grad_fn=<SubBackward0>) -0.10000100136053902
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999805092811584] tensor([[[8.6945]]], grad_fn=<SubBackward0>) -0.09999610189422051
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999920725822449] tensor([[[10.2798]]], grad_fn=<SubBackward0>) -0.09999841452273338
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000115633010864] tensor([[[9.9254]]], grad_fn=<SubBackward0>) -0.10000231267358828
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999876022338867] tensor([[[9.8255]]], grad_fn=<SubBackward0>) -0.09999752046214781
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000061988830566] tensor([[[10.4019]]], grad_fn=<SubBackward0>) -0.10000123978045394
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999996542930603] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.09999930858731575
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000007152557373] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.10000143051659052
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000013828277588] tensor([[[9.6379]]], grad_fn=<SubBackward0>) -0.10000276567463971
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999940991401672] tensor([[[10.4199]]], grad_fn=<SubBackward0>) -0.09999881983151547
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000076293945312] tensor([[[10.3029]]], grad_fn=<SubBackward0>) -0.10000152588472702
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000102519989014] tensor([[[10.0685]]], grad_fn=<SubBackward0>) -0.10000205041029063
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000146627426147] tensor([[[9.5190]]], grad_fn=<SubBackward0>) -0.10000293257002256
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999983906745911] tensor([[[10.5810]]], grad_fn=<SubBackward0>) -0.09999967813517721
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999955892562866] tensor([[[10.4967]]], grad_fn=<SubBackward0>) -0.0999991178532028
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000115633010864] tensor([[[9.9254]]], grad_fn=<SubBackward0>) -0.10000231267358828
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000005841255188] tensor([[[10.4234]]], grad_fn=<SubBackward0>) -0.10000116825444963
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8026e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999912977218628] tensor([[[10.2153]]], grad_fn=<SubBackward0>) -0.09999825955194552
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6052e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999933242797852] tensor([[[10.3712]]], grad_fn=<SubBackward0>) -0.09999866486041356
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.8091e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999890923500061] tensor([[[9.9991]]], grad_fn=<SubBackward0>) -0.09999781848189891
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999954104423523] tensor([[[10.4887]]], grad_fn=<SubBackward0>) -0.09999908209057687
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.8217e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999863505363464] tensor([[[9.6624]]], grad_fn=<SubBackward0>) -0.09999727012590008
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.1019e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999946355819702] tensor([[[10.4501]]], grad_fn=<SubBackward0>) -0.09999892711927175
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2421e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999979138374329] tensor([[[10.5722]]], grad_fn=<SubBackward0>) -0.09999958276792179
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.1019e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999876022338867] tensor([[[9.8255]]], grad_fn=<SubBackward0>) -0.09999752046214781
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.8217e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000097751617432] tensor([[[10.1162]]], grad_fn=<SubBackward0>) -0.10000195504190401
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000156164169312] tensor([[[9.3746]]], grad_fn=<SubBackward0>) -0.10000312330777349
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[9.8091e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000012993812561] tensor([[[9.7498]]], grad_fn=<SubBackward0>) -0.10000259877939613
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6052e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999869465827942] tensor([[[9.7420]]], grad_fn=<SubBackward0>) -0.09999738933359802
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8026e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000006914138794] tensor([[[10.3550]]], grad_fn=<SubBackward0>) -0.10000138283253933
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999972581863403] tensor([[[10.5564]]], grad_fn=<SubBackward0>) -0.09999945163801982
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999905824661255] tensor([[[10.1505]]], grad_fn=<SubBackward0>) -0.0999981165020941
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000147819519043] tensor([[[9.5015]]], grad_fn=<SubBackward0>) -0.10000295641223148
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000079870224] tensor([[[10.2750]]], grad_fn=<SubBackward0>) -0.10000159741085923
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999994695186615] tensor([[[10.4533]]], grad_fn=<SubBackward0>) -0.09999893904013711
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999914169311523] tensor([[[10.2256]]], grad_fn=<SubBackward0>) -0.09999828339359738
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000063180923462] tensor([[[10.3944]]], grad_fn=<SubBackward0>) -0.10000126362246108
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000038146972656] tensor([[[10.5212]]], grad_fn=<SubBackward0>) -0.10000076294090832
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000094175338745] tensor([[[10.1505]]], grad_fn=<SubBackward0>) -0.1000018835156439
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000070333480835] tensor([[[10.3466]]], grad_fn=<SubBackward0>) -0.1000014066745635
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999984622001648] tensor([[[9.4116]]], grad_fn=<SubBackward0>) -0.09999692442397788
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999999403953552] tensor([[[10.5940]]], grad_fn=<SubBackward0>) -0.0999999880790714
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999982714653015] tensor([[[10.5790]]], grad_fn=<SubBackward0>) -0.0999996542933591
